# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:92
-keep class androidx.core.content.FileProvider4Utils { <init>(); }
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class cn.dreamn.qianji_auto.MyApp { <init>(); }
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:47
-keep class cn.dreamn.qianji_auto.activity.MainActivity { <init>(); }
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:60
-keep class cn.dreamn.qianji_auto.core.BaseActivity { <init>(); }
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:66
-keep class cn.dreamn.qianji_auto.core.XPageTransferActivity { <init>(); }
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.xuexiang.xaop.util.PermissionUtils$PermissionActivity { <init>(); }
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class com.xuexiang.xui.widget.imageview.preview.ui.PreviewActivity { <init>(); }
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class com.xuexiang.xui.widget.imageview.preview.ui.VideoPlayerActivity { <init>(); }
# Referenced at /Users/ankio/Documents/Sync/SourceCode/Andriod/TemplateAppProject-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:114
